CASE	ippokrateio	RECORDS	6
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	άθεση των ίδιων υπηρεσιών με ανάδοχο την εταιρεία IPIROTIKI FACILITY SERVICES AE, είχε διάρκεια ενός (1) μήνα, από 12.9.2023 ως 11.10.2023. Στη συνέχεια το Νοσοκομείο διενήργησε την υπ’ αριθ. 145/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ΑΔΑ: ΨΒΑ0469067-ΗΑ9 ίδιων υπηρεσιών για το χρονικό διάστημα από 12.12.2023 ως 11.1.2024, την υπ’ αριθ. 1/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.20
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	εια το Νοσοκομείο διενήργησε την υπ’ αριθ. 145/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ΑΔΑ: ΨΒΑ0469067-ΗΑ9 ίδιων υπηρεσιών για το χρονικό διάστημα από 12.12.2023 ως 11.1.2024, την υπ’ αριθ. 1/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ω
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ΑΔΑ: ΨΒΑ0469067-ΗΑ9 ίδιων υπηρεσιών για το χρονικό διάστημα από 12.12.2023 ως 11.1.2024, την υπ’ αριθ. 1/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ως 11.5.2024 και την υπ’ αριθ. 70/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.5.2023 ως 11.6.2024. - Η
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ΑΔΑ: ΨΒΑ0469067-ΗΑ9 ίδιων υπηρεσιών για το χρονικό διάστημα από 12.12.2023 ως 11.1.2024, την υπ’ αριθ. 1/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ως 11.5.2024 και την υπ’ αριθ. 70/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.5.2023 ως 11.6.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.6.2024, κρίνεται απαραίτητη για τη δια- σφάλ
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	ιάστημα από 12.12.2023 ως 11.1.2024, την υπ’ αριθ. 1/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ως 11.5.2024 και την υπ’ αριθ. 70/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.5.2023 ως 11.6.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.6.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 6. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά τη
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	διάστημα από 12.1.2024 ως 11.2.2024, την υπ’ αριθ. 22/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ως 11.5.2024 και την υπ’ αριθ. 70/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.5.2023 ως 11.6.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.6.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 6. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 1η/11.1.2024 τακτική συνεδρίασή του, (θέμα 23ο), (ΑΔΑ: ΨΚΕ6469067-52Ψ), αναφορικά με την έγκριση του Πίνακα Προγραμματισμού του Τμήματος Προμη-
CONTEXT	ΨΒΑ0469067-ΗΑ9	διαπραγμάτευση	στημα από 12.2.2024 ως 11.3.2024, την υπ’ αριθ. 34/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.3.2023 ως 11.4.2024 την υπ’ αριθ. 46/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.4.2023 ως 11.5.2024 και την υπ’ αριθ. 70/2024 διαπραγμάτευση με την ίδια εταιρεία για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.5.2023 ως 11.6.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.6.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 6. Την απόφαση που έλαβε το Διοικητικό Συμβούλιο του Νοσοκομείου μας κατά την 1η/11.1.2024 τακτική συνεδρίασή του, (θέμα 23ο), (ΑΔΑ: ΨΚΕ6469067-52Ψ), αναφορικά με την έγκριση του Πίνακα Προγραμματισμού του Τμήματος Προμη- θειών για το έτος 2024, στον οποίο έχει ενταχθεί και ο εν λόγω διαγωνισμός. 7. Το άρθρο 32, του Ν. 4412/2016, παρ. 2, «Προσφυγή στη διαδικασία με δι
RECORD	ΨΓ6Ζ469067-1ΩΓ	2024-02-12T00:00:00+00:00	SUBJECT=Επικύρωση της με αριθμ. 204/31.1.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσί¬ευση, μέσω του ΕΣΗΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκο¬μείου και της Αποκεντρωμένης Οργανικής Μονάδας του Νοσοκομείου Αφροδίσιων και Δερματικών Νόσων Θεσσαλονίκης, (CPV 90911200-8)	AMOUNTS=153.577,00,190.435,48,2.443.390,06,2.476.816,26,209.000,00,26.326,20,7.100,00	AFMS=	ADAMS=24SYMV014127327	URL=
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	χωρίς προηγούμενη δημοσίευση	59 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 3ης/12.2.2024 τακτικής Συνεδρίασης του Διοικητικού Συμβουλίου του Γενικού Νοσοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 135ο:“Επικύρωση της με αριθμ. 204/31.1.2024 απόφασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσίευση, μέσω του ΕΣΗΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας του Νοσοκομείου Αφροδίσιων και Δερματικών Νόσων Θεσσαλονίκης, (CPV 90911200-8)”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση (Φ.Ε.Κ. 204/7.3.2023 τ. Υ.Ο.Δ.Δ.) περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσσαλονίκης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής Περιφέρειας Μα- κεδονίας και
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	χωρίς προηγούμενη δημοσίευση	χρονικό διάστημα από 12.1.2024 ως 11.2.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.2.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 7. Το άρθρο 32, του Ν. 4412/2016, παρ. 2, «Προσφυγή στη διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση (άρθρο 32 της Οδηγίας 2014/24/ΕΕ)», όπου αναφέρεται ότι «η διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση μπορεί να χρησιμοποιείται για δημόσιες συμβάσεις Έρ- γων, προμηθειών και υπηρεσιών στις παρακάτω περιπτώσεις: περ.γ. Στο μέτρο που είναι απολύτως απαραίτητο, εάν λόγω κατεπείγουσας ανάγκης οφειλόμενης σε γεγονότα απρόβλεπτα για την Αναθέτουσα Αρχή, δεν είναι δυνατή η τήρηση των προθεσμιών που προβλέπονται για τις ανοικτές, κλειστές ή ανταγωνιστικές διαδικασίες με διαπραγμάτευση. Οι περιστάσεις που επικαλούνται οι Αναθέτουσες Αρχές για την αιτιολόγηση της κατεπείγουσας ανάγκης δεν πρέπει σε καμία περί- πτωση να απορρέουν από δική τους ευθύνη». 8. Το άρθρο 5, του Ν. 4412/2016 ο
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	χωρίς προηγούμενη δημοσίευση	ς υπογεγραμμένης σύμβασης στις 11.2.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 7. Το άρθρο 32, του Ν. 4412/2016, παρ. 2, «Προσφυγή στη διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση (άρθρο 32 της Οδηγίας 2014/24/ΕΕ)», όπου αναφέρεται ότι «η διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση μπορεί να χρησιμοποιείται για δημόσιες συμβάσεις Έρ- γων, προμηθειών και υπηρεσιών στις παρακάτω περιπτώσεις: περ.γ. Στο μέτρο που είναι απολύτως απαραίτητο, εάν λόγω κατεπείγουσας ανάγκης οφειλόμενης σε γεγονότα απρόβλεπτα για την Αναθέτουσα Αρχή, δεν είναι δυνατή η τήρηση των προθεσμιών που προβλέπονται για τις ανοικτές, κλειστές ή ανταγωνιστικές διαδικασίες με διαπραγμάτευση. Οι περιστάσεις που επικαλούνται οι Αναθέτουσες Αρχές για την αιτιολόγηση της κατεπείγουσας ανάγκης δεν πρέπει σε καμία περί- πτωση να απορρέουν από δική τους ευθύνη». 8. Το άρθρο 5, του Ν. 4412/2016 ορίζει ότι: «Ως κατώτατα όρια, σε συνάρτηση προς την εκτιμώμενη αξία της σύμβασης, εκτός Φ.Π.Α., ορίζονται τα ακόλουθα
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	Επικύρωση της με αριθμ. 204/31.1.2024 απόφασης του κ. Αντωνάκη Νι¬κόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσί¬ευση, μέσω του ΕΣΗΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκο¬μείου και της Αποκεντρωμένης Οργανικής Μονάδας του Νοσοκομείου Αφροδίσιων και Δερματικών Νόσων Θεσσαλονίκης, (CPV 90911200-8) {"person": [], "awardAmount": {"currency": "EUR"}, "assignmentType": "Υπηρεσίες", "cpv": null, "textRelatedADA": null, "relatedDecisions": [], "documentType": "ΠΡΑΞΗ"} ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ Ministry of Digitally signed by Ministry of Digital Governance Date: 2024.08.23 Digital 10:35:59 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 3ης/12.2.2024 τακτικής Συνεδρίασης του Διοικητικού Συμβουλ
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	3 Digital 10:35:59 EEST Governance Reason: Location: Athens Απόσπασμα Πρακτικών της 3ης/12.2.2024 τακτικής Συνεδρίασης του Διοικητικού Συμβουλίου του Γενικού Νοσοκομείου Θεσσαλονίκης Ιπποκράτειο Θέμα 135ο:“Επικύρωση της με αριθμ. 204/31.1.2024 απόφασης του κ. Αντωνάκη Νικόλαου, Διοικητή του Νοσοκομείου, αναφορικά με την προσφυγή στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσίευση, μέσω του ΕΣΗΔΗΣ, σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για την ανάθεση «ΥΠΗΡΕΣΙΕΣ ΚΑΘΑΡΙΣΜΟΥ ΚΤΙΡΙΩΝ» του Νοσοκομείου και της Αποκεντρωμένης Οργανικής Μονάδας του Νοσοκομείου Αφροδίσιων και Δερματικών Νόσων Θεσσαλονίκης, (CPV 90911200-8)”. Ο Πρόεδρος του Διοικητικού Συμβουλίου κ. Αντωνάκης Νικόλαος, Διοικητής του Νο- σοκομείου μας, θέτει προς συζήτηση στο Διοικητικό Συμβούλιο το παραπάνω θέμα. Το Διοικητικό Συμβούλιο, αφού έλαβε υπόψη του: 1. Την υπ΄ αριθ. Γ4β/Γ.Π.οικ. 13952/3.3.2023 Υπουργική Απόφαση (Φ.Ε.Κ. 204/7.3.2023 τ. Υ.Ο.Δ.Δ.) περί διορισμού του Διοικητή στο Γενικό Νοσοκομείο Θεσσαλονίκης «ΙΠΠΟΚΡΑΤΕΙΟ», αρμοδιότητας 4ης Υγειονομικής
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	οδίσιων και Δερματικών Νόσων Θεσσα- λονίκης, για το διάστημα από 12.1.2024 έως 11.2.2024, με μηνιαία δαπάνη 153.577,00 € χωρίς Φ.Π.Α. (190.435,48 € με Φ.Π.Α. 24%), σε εκτέλεση της υπ’ αριθ. πρωτ. 31/8.1.2024 απόφασης του Διοικητή του Νοσοκομείου (ΑΔΑ: ΨΝΒΩ469067-ΥΤΜ). Η παραπάνω σύμβαση προέκυψε μετά από προσφυγή του Νοσοκομείου στη διαδικασία της διαπραγμάτευσης χωρίς προηγούμενη δημοσί- ευση μέσω ΕΣΗΔΗΣ (285470) με την εταιρεία IPIROTIKI FACILITY SERVICES S.A., σύμφωνα με τις διατάξεις του άρθρου 32, του Ν. 4412/2016, για διάστημα ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ ενός (1) μήνα, ήτοι για το διάστημα από 12.1.2024 έως 11.2.2024, με απασχο- λούμενο προσωπικό 110 ατόμων συνολικών ωρών 3.405 (70 άτομα 8ωρης απα- σχόλησης και 40 άτομα 7ωρης απασχόλησης), σύμφωνα με τις τεχνικές προδια- γραφές που περιγράφονται στην από 8.9.2022 σύμβαση και όπως αυτή τροπο- ποιήθηκε με την υπ’ αριθ. 31986/24.3.2023 απόφαση του Υπουργού Εργασίας και Κοινωνικών Υποθέσεων «Καθορισμός κατώτατου μισθού και κατώτατου ημερομι- σθίου για τους υπαλλήλους και τους εργατοτεχνίτες όλης της χώρα
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	ν κατακύρωσης και εκτιμά- ται ότι θα ολοκληρωθεί σε διάστημα πέντε (5) μηνών περίπου. - Η εταιρεία IPIROTIKI FACILITY SERVICES A.E., όπως προκύπτει από τα σχε- τικά πρωτόκολλα παραλαβής, είναι συνεπής ως προς τις υποχρεώσεις της με το Νοσοκομείο. - Για την κάλυψη των αναγκών καθαριότητας, το Νοσοκομείο διενήργησε την υπ’ αριθ. 136/2023 ηλεκτρονική διαπραγμάτευση με την εταιρεία IPIROTIKI FACILITY SERVICES SA, καθώς αυτή μειοδότησε στον με αριθ. διακ. 92/2020 Διεθνή Ανοικτό Ηλεκτρονικό Διαγωνισμό για το χρονικό διάστημα ενός (1) έτους, ήτοι από 12.9.2022 ως 11.9.2023 και η σύμβαση, που πρόεκυψε από την υπ’ αριθ. 136/2023 ηλεκτρονική διαπραγμάτευση, μέσω ΕΣΗΔΗΣ (225141), για την ανάθεση των ίδιων υπηρεσιών με ανάδοχο την εταιρεία IPIROTIKI FACILITY SERVICES A.E., είχε διάρκεια ενός (1) μήνα, από 12.9.2023 ως 11.10.2023. Στη συνέχεια το Νοσοκομείο διενήργησε με την ίδια εταιρεία την υπ’ αριθ. 145/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση για την α
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	το Νοσοκομείο διενήργησε την υπ’ αριθ. 136/2023 ηλεκτρονική διαπραγμάτευση με την εταιρεία IPIROTIKI FACILITY SERVICES SA, καθώς αυτή μειοδότησε στον με αριθ. διακ. 92/2020 Διεθνή Ανοικτό Ηλεκτρονικό Διαγωνισμό για το χρονικό διάστημα ενός (1) έτους, ήτοι από 12.9.2022 ως 11.9.2023 και η σύμβαση, που πρόεκυψε από την υπ’ αριθ. 136/2023 ηλεκτρονική διαπραγμάτευση, μέσω ΕΣΗΔΗΣ (225141), για την ανάθεση των ίδιων υπηρεσιών με ανάδοχο την εταιρεία IPIROTIKI FACILITY SERVICES A.E., είχε διάρκεια ενός (1) μήνα, από 12.9.2023 ως 11.10.2023. Στη συνέχεια το Νοσοκομείο διενήργησε με την ίδια εταιρεία την υπ’ αριθ. 145/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρο- νικό διάστημα από 12.12.2023 ως 11.1.2024 και την υπ’ αριθ. 01/2024 δια- πραγμάτευση για την ανάθεση τω
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	11.9.2023 και η σύμβαση, που πρόεκυψε από την υπ’ αριθ. 136/2023 ηλεκτρονική διαπραγμάτευση, μέσω ΕΣΗΔΗΣ (225141), για την ανάθεση των ίδιων υπηρεσιών με ανάδοχο την εταιρεία IPIROTIKI FACILITY SERVICES A.E., είχε διάρκεια ενός (1) μήνα, από 12.9.2023 ως 11.10.2023. Στη συνέχεια το Νοσοκομείο διενήργησε με την ίδια εταιρεία την υπ’ αριθ. 145/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρο- νικό διάστημα από 12.12.2023 ως 11.1.2024 και την υπ’ αριθ. 01/2024 δια- πραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.2.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	εση των ίδιων υπηρεσιών με ανάδοχο την εταιρεία IPIROTIKI FACILITY SERVICES A.E., είχε διάρκεια ενός (1) μήνα, από 12.9.2023 ως 11.10.2023. Στη συνέχεια το Νοσοκομείο διενήργησε με την ίδια εταιρεία την υπ’ αριθ. 145/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρο- νικό διάστημα από 12.12.2023 ως 11.1.2024 και την υπ’ αριθ. 01/2024 δια- πραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.2.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 7. Το άρθρο 32, του Ν. 4412/2016, παρ. 2, «Προσφυγή στη διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίε
CONTEXT	ΨΓ6Ζ469067-1ΩΓ	διαπραγμάτευση	χεια το Νοσοκομείο διενήργησε με την ίδια εταιρεία την υπ’ αριθ. 145/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.10.2023 ως 11.11.2023, την υπ’ αριθ. 162/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών ΑΔΑ: ΨΓ6Ζ469067-1ΩΓ για το χρονικό διάστημα από 12.11.2023 ως 11.12.2023, την υπ’ αριθ. 176/2023 διαπραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρο- νικό διάστημα από 12.12.2023 ως 11.1.2024 και την υπ’ αριθ. 01/2024 δια- πραγμάτευση για την ανάθεση των ίδιων υπηρεσιών για το χρονικό διάστημα από 12.1.2024 ως 11.2.2024. - Η συνέχιση του έργου της καθαριότητας του Νοσοκομείου, μετά τη λήξη της υπογεγραμμένης σύμβασης στις 11.2.2024, κρίνεται απαραίτητη για τη δια- σφάλιση της Δημόσιας Υγείας και της εύρυθμης λειτουργίας του Νοσοκομείου. 7. Το άρθρο 32, του Ν. 4412/2016, παρ. 2, «Προσφυγή στη διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση (άρθρο 32 της Οδηγίας 2014/24/ΕΕ)», όπου αναφέρεται ότι «η διαδικασία με διαπραγμάτευση χωρίς προηγούμενη δημοσίευση μπορεί να χρησιμοποιείται γ
